23:        function checkMobile() {
85:        function updateJoystick(touch) {
163:        function bindMobileBtn(id, downFn, upFn) {
261:        function selectHudElement(el) {
274:        function saveHudLayout() {
297:        function loadHudLayout() {
498:        function updateBrightness() {
510:        function getActiveWeaponId() {
519:        function getActiveWeaponStats() {
534:        async function decodeSounds() {
547:        function initAudio() {
562:        function playSound(type, weaponId = null) {
708:        function getRoundedBoxGeometry(w, h, d) {
724:        function buildWeaponMesh(id) {
739:            function addBox(w, h, d, x, y, z, mat) {
1024:        function switchSurvivalGun(type) {
1068:        function startReload() {
1195:        function toggleMenu(menuType) {
1250:        function updateArmoryHighlights() {
1261:        function updateSurvivalShop() {
1297:        function buySurvivalGun(id) {
1318:        function buyBandAid() {
1325:        function updateSurvivalHUD() {
1343:        function restartSurvival() {
1361:        function spawnZombies(count, forceType = null) {
1402:        function spawnSurvivalZombies(zombieData) {
1442:        function createFloatingText(pos, textStr, colorHex) {
1453:        function createParticles(pos, color, count) {
1462:        function createHitscanTrail(start, end, colorHex, thickness) {
1471:        function update() {
1894:        function gameLoop() {
